MFile 1 3 480
MTrk
0 Meta TrkName "Piano Battle 1"
0 TimeSig 2/4 24 8
0 Tempo 645161
1920 Tempo 300000
2880 Tempo 645161
9600 Tempo 731796
10560 Tempo 731707
11520 Tempo 645161
18240 Tempo 638297
22080 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Piano"
0 Meta InstrName "SB Live! Synth B [CF00]"
0 KeySig 250 major
0 PrCh ch=1 p=0
0 Par ch=1 c=10 v=64
0 On ch=1 n=99 v=80
27 Off ch=1 n=99 v=64
30 On ch=1 n=97 v=80
57 Off ch=1 n=97 v=64
60 On ch=1 n=94 v=80
87 Off ch=1 n=94 v=64
90 On ch=1 n=92 v=80
117 Off ch=1 n=92 v=64
120 On ch=1 n=90 v=80
147 Off ch=1 n=90 v=64
150 On ch=1 n=87 v=80
177 Off ch=1 n=87 v=64
180 On ch=1 n=85 v=80
207 Off ch=1 n=85 v=64
210 On ch=1 n=82 v=80
237 Off ch=1 n=82 v=64
480 On ch=1 n=87 v=80
507 Off ch=1 n=87 v=64
510 On ch=1 n=85 v=80
537 Off ch=1 n=85 v=64
540 On ch=1 n=82 v=80
567 Off ch=1 n=82 v=64
570 On ch=1 n=68 v=80
597 Off ch=1 n=68 v=64
600 On ch=1 n=66 v=80
627 Off ch=1 n=66 v=64
630 On ch=1 n=63 v=80
657 Off ch=1 n=63 v=64
660 On ch=1 n=61 v=80
687 Off ch=1 n=61 v=64
690 On ch=1 n=58 v=80
717 Off ch=1 n=58 v=64
960 On ch=1 n=30 v=80
987 Off ch=1 n=30 v=64
990 On ch=1 n=32 v=80
1017 Off ch=1 n=32 v=64
1020 On ch=1 n=34 v=80
1047 Off ch=1 n=34 v=64
1050 On ch=1 n=37 v=80
1077 Off ch=1 n=37 v=64
1080 On ch=1 n=39 v=80
1107 Off ch=1 n=39 v=64
1110 On ch=1 n=42 v=80
1137 Off ch=1 n=42 v=64
1140 On ch=1 n=44 v=80
1167 Off ch=1 n=44 v=64
1170 On ch=1 n=46 v=80
1197 Off ch=1 n=46 v=64
1440 On ch=1 n=54 v=80
1467 Off ch=1 n=54 v=64
1470 On ch=1 n=56 v=80
1497 Off ch=1 n=56 v=64
1500 On ch=1 n=58 v=80
1527 Off ch=1 n=58 v=64
1530 On ch=1 n=61 v=80
1557 Off ch=1 n=61 v=64
1560 On ch=1 n=63 v=80
1587 Off ch=1 n=63 v=64
1590 On ch=1 n=66 v=80
1617 Off ch=1 n=66 v=64
1620 On ch=1 n=68 v=80
1647 Off ch=1 n=68 v=64
1650 On ch=1 n=70 v=80
1677 Off ch=1 n=70 v=64
1680 On ch=1 n=73 v=80
1707 Off ch=1 n=73 v=64
1710 On ch=1 n=75 v=80
1737 Off ch=1 n=75 v=64
1740 On ch=1 n=78 v=80
1767 Off ch=1 n=78 v=64
1770 On ch=1 n=80 v=80
1797 Off ch=1 n=80 v=64
1800 On ch=1 n=82 v=80
1827 Off ch=1 n=82 v=64
1830 On ch=1 n=85 v=80
1857 Off ch=1 n=85 v=64
1860 On ch=1 n=87 v=80
1887 Off ch=1 n=87 v=64
1890 On ch=1 n=90 v=80
2136 Off ch=1 n=90 v=64
2880 On ch=1 n=90 v=94
2933 Off ch=1 n=90 v=64
2960 Par ch=1 c=7 v=85
2960 On ch=1 n=94 v=93
3013 Off ch=1 n=94 v=64
3040 On ch=1 n=85 v=91
3093 Off ch=1 n=85 v=64
3120 On ch=1 n=90 v=90
3173 Off ch=1 n=90 v=64
3200 On ch=1 n=87 v=88
3253 Off ch=1 n=87 v=64
3280 On ch=1 n=90 v=87
3333 Off ch=1 n=90 v=64
3360 On ch=1 n=85 v=86
3413 Off ch=1 n=85 v=64
3440 On ch=1 n=90 v=86
3493 Off ch=1 n=90 v=64
3520 On ch=1 n=82 v=86
3573 Off ch=1 n=82 v=64
3600 On ch=1 n=85 v=84
3653 Off ch=1 n=85 v=64
3680 On ch=1 n=78 v=83
3733 Off ch=1 n=78 v=64
3760 On ch=1 n=82 v=82
3813 Off ch=1 n=82 v=64
3840 On ch=1 n=78 v=77
3912 Off ch=1 n=78 v=64
3920 Par ch=1 c=7 v=85
3920 On ch=1 n=82 v=75
3992 Off ch=1 n=82 v=64
4000 On ch=1 n=73 v=75
4072 Off ch=1 n=73 v=64
4080 On ch=1 n=78 v=74
4152 Off ch=1 n=78 v=64
4160 On ch=1 n=75 v=73
4232 Off ch=1 n=75 v=64
4240 On ch=1 n=78 v=73
4312 Off ch=1 n=78 v=64
4320 On ch=1 n=73 v=73
4392 Off ch=1 n=73 v=64
4400 On ch=1 n=78 v=71
4472 Off ch=1 n=78 v=64
4480 On ch=1 n=70 v=70
4552 Off ch=1 n=70 v=64
4560 On ch=1 n=73 v=71
4632 Off ch=1 n=73 v=64
4640 On ch=1 n=66 v=73
4712 Off ch=1 n=66 v=64
4720 On ch=1 n=70 v=73
4798 Off ch=1 n=70 v=64
4800 On ch=1 n=61 v=73
4853 Off ch=1 n=61 v=64
4880 On ch=1 n=73 v=74
4933 Off ch=1 n=73 v=64
4960 On ch=1 n=68 v=74
5013 Off ch=1 n=68 v=64
5040 On ch=1 n=73 v=75
5093 Off ch=1 n=73 v=64
5120 On ch=1 n=68 v=75
5173 Off ch=1 n=68 v=64
5200 On ch=1 n=80 v=75
5253 Off ch=1 n=80 v=64
5280 On ch=1 n=68 v=75
5333 Off ch=1 n=68 v=64
5360 On ch=1 n=80 v=75
5413 Off ch=1 n=80 v=64
5440 On ch=1 n=75 v=75
5493 Off ch=1 n=75 v=64
5520 On ch=1 n=80 v=77
5573 Off ch=1 n=80 v=64
5600 On ch=1 n=75 v=77
5653 Off ch=1 n=75 v=64
5680 On ch=1 n=87 v=77
5733 Off ch=1 n=87 v=64
5750 Par ch=1 c=7 v=85
5760 On ch=1 n=75 v=79
5813 Off ch=1 n=75 v=64
5840 On ch=1 n=87 v=79
5893 Off ch=1 n=87 v=64
5920 On ch=1 n=80 v=81
5973 Off ch=1 n=80 v=64
6000 On ch=1 n=87 v=82
6053 Off ch=1 n=87 v=64
6080 On ch=1 n=80 v=83
6133 Off ch=1 n=80 v=64
6160 On ch=1 n=92 v=84
6213 Off ch=1 n=92 v=64
6240 On ch=1 n=80 v=86
6293 Off ch=1 n=80 v=64
6320 On ch=1 n=92 v=87
6373 Off ch=1 n=92 v=64
6400 On ch=1 n=87 v=88
6453 Off ch=1 n=87 v=64
6480 On ch=1 n=92 v=90
6533 Off ch=1 n=92 v=64
6560 On ch=1 n=85 v=91
6613 Off ch=1 n=85 v=64
6640 On ch=1 n=97 v=92
6693 Off ch=1 n=97 v=64
6720 Par ch=1 c=7 v=85
6720 On ch=1 n=90 v=96
6773 Off ch=1 n=90 v=64
6800 On ch=1 n=94 v=93
6853 Off ch=1 n=94 v=64
6880 On ch=1 n=85 v=92
6933 Off ch=1 n=85 v=64
6960 On ch=1 n=90 v=91
7013 Off ch=1 n=90 v=64
7040 On ch=1 n=87 v=88
7093 Off ch=1 n=87 v=64
7120 On ch=1 n=90 v=87
7173 Off ch=1 n=90 v=64
7200 On ch=1 n=85 v=87
7253 Off ch=1 n=85 v=64
7280 On ch=1 n=90 v=84
7333 Off ch=1 n=90 v=64
7360 On ch=1 n=82 v=81
7413 Off ch=1 n=82 v=64
7440 On ch=1 n=85 v=81
7493 Off ch=1 n=85 v=64
7520 On ch=1 n=78 v=80
7573 Off ch=1 n=78 v=64
7600 On ch=1 n=82 v=79
7653 Off ch=1 n=82 v=64
7680 On ch=1 n=78 v=77
7733 Off ch=1 n=78 v=64
7760 On ch=1 n=82 v=75
7813 Off ch=1 n=82 v=64
7840 Par ch=1 c=7 v=85
7840 On ch=1 n=73 v=75
7893 Off ch=1 n=73 v=64
7920 On ch=1 n=78 v=73
7973 Off ch=1 n=78 v=64
8000 On ch=1 n=75 v=73
8053 Off ch=1 n=75 v=64
8080 On ch=1 n=78 v=72
8133 Off ch=1 n=78 v=64
8160 On ch=1 n=73 v=72
8213 Off ch=1 n=73 v=64
8240 On ch=1 n=78 v=71
8293 Off ch=1 n=78 v=64
8320 On ch=1 n=70 v=71
8373 Off ch=1 n=70 v=64
8400 On ch=1 n=73 v=71
8453 Off ch=1 n=73 v=64
8480 On ch=1 n=66 v=71
8533 Off ch=1 n=66 v=64
8560 On ch=1 n=70 v=71
8613 Off ch=1 n=70 v=64
8631 Par ch=1 c=7 v=85
8640 On ch=1 n=63 v=71
8693 Off ch=1 n=63 v=64
8720 On ch=1 n=75 v=71
8773 Off ch=1 n=75 v=64
8800 On ch=1 n=68 v=72
8853 Off ch=1 n=68 v=64
