MFile 1 2 960
MTrk
0 TimeSig 2/4 24 8
0 KeySig 255 major
0 Tempo 500000
0 Meta TrkName "Hungarian Dance"
0 Meta Text "Brahms"
1 Meta TrkEnd
TrkEnd
MTrk
0 PrCh ch=1 p=0
0 Par ch=1 c=121 v=0
0 Par ch=1 c=64 v=0
0 Par ch=1 c=91 v=48
0 Par ch=1 c=10 v=64
0 Par ch=1 c=7 v=127
0 On ch=1 n=69 v=75
0 PrCh ch=2 p=0
0 Par ch=2 c=121 v=0
0 Par ch=2 c=64 v=0
0 Par ch=2 c=91 v=48
0 Par ch=2 c=10 v=64
0 Par ch=2 c=7 v=127
0 Meta TrkName " "
0 On ch=2 n=50 v=68
480 Off ch=2 n=50 v=0
480 On ch=2 n=57 v=81
960 Off ch=2 n=57 v=0
960 On ch=2 n=53 v=71
1440 On ch=1 n=74 v=102
1440 Off ch=2 n=53 v=0
1440 On ch=2 n=57 v=78
1466 Off ch=1 n=69 v=0
1920 On ch=1 n=77 v=109
1920 Off ch=2 n=57 v=0
1920 On ch=2 n=50 v=69
1928 Off ch=1 n=74 v=0
2400 Off ch=2 n=50 v=0
2400 On ch=2 n=57 v=80
2880 Off ch=2 n=57 v=0
2880 On ch=2 n=53 v=76
3360 On ch=1 n=74 v=103
3360 Off ch=2 n=53 v=0
3360 On ch=2 n=57 v=82
3386 Off ch=1 n=77 v=0
3840 On ch=1 n=73 v=94
3840 Off ch=2 n=57 v=0
3840 On ch=2 n=50 v=68
3848 Off ch=1 n=74 v=0
4320 Off ch=2 n=50 v=0
4320 On ch=2 n=58 v=82
4800 Off ch=2 n=58 v=0
4800 On ch=2 n=55 v=79
5280 On ch=1 n=74 v=102
5280 Off ch=2 n=55 v=0
5280 On ch=2 n=58 v=77
5306 Off ch=1 n=73 v=0
5520 On ch=1 n=76 v=105
5524 Off ch=1 n=74 v=0
5760 On ch=1 n=74 v=100
5760 Off ch=2 n=58 v=0
5760 On ch=2 n=50 v=68
5764 Off ch=1 n=76 v=0
6240 Off ch=2 n=50 v=0
6240 On ch=2 n=57 v=81
6720 Off ch=2 n=57 v=0
6720 On ch=2 n=53 v=73
7200 Off ch=2 n=53 v=0
